merchant_id,mcc,merchant_category,city,country,lat,lon,merchant_risk
1,4111,Transport,Vancouver,CA,49.282729,-123.120738,0.11558103455617277
2,7995,Gambling,Toronto,CA,43.65107,-79.347015,0.3
3,7995,Gambling,Calgary,CA,51.044733,-114.071883,0.3
4,5411,Grocery,Paris,FR,48.856613,2.352222,0.08
5,4121,Taxis,London,UK,51.507351,-0.127758,0.0888349168279696
6,5812,Restaurants,Chicago,US,41.878113,-87.629799,0.13122942661055167
7,5812,Restaurants,Vancouver,CA,49.282729,-123.120738,0.11450674916416878
8,5999,Misc Retail,London,UK,51.507351,-0.127758,0.0971752587326895
9,4789,Travel,San Francisco,US,37.774929,-122.419418,0.3
10,5812,Restaurants,San Francisco,US,37.774929,-122.419418,0.08
11,4111,Transport,London,UK,51.507351,-0.127758,0.08
12,5812,Restaurants,Montreal,CA,45.501689,-73.567256,0.08
13,5300,Wholesale Clubs,Chicago,US,41.878113,-87.629799,0.08
14,5812,Restaurants,Montreal,CA,45.501689,-73.567256,0.17411809234778697
15,6011,ATM Cash,San Francisco,US,37.774929,-122.419418,0.3092076010232242
16,5812,Restaurants,Paris,FR,48.856613,2.352222,0.08508390554650201
17,5812,Restaurants,Calgary,CA,51.044733,-114.071883,0.08
18,4111,Transport,San Francisco,US,37.774929,-122.419418,0.08
19,5999,Misc Retail,Paris,FR,48.856613,2.352222,0.09463652014537927
20,5999,Misc Retail,Montreal,CA,45.501689,-73.567256,0.08252546292606716
21,4789,Travel,New York,US,40.712776,-74.005974,0.3219042909649381
22,5411,Grocery,San Francisco,US,37.774929,-122.419418,0.10278684115979853
23,4121,Taxis,San Francisco,US,37.774929,-122.419418,0.08
24,4789,Travel,Calgary,CA,51.044733,-114.071883,0.3122421500734072
25,4121,Taxis,London,UK,51.507351,-0.127758,0.08
26,5300,Wholesale Clubs,San Francisco,US,37.774929,-122.419418,0.0947865150226997
27,5812,Restaurants,London,UK,51.507351,-0.127758,0.1261175644337209
28,5999,Misc Retail,Paris,FR,48.856613,2.352222,0.08
29,4111,Transport,Mexico City,MX,19.432608,-99.133209,0.11965150552193979
30,5411,Grocery,Calgary,CA,51.044733,-114.071883,0.08607198714338365
31,5999,Misc Retail,Chicago,US,41.878113,-87.629799,0.08
32,4121,Taxis,Chicago,US,41.878113,-87.629799,0.14508248762865664
33,5300,Wholesale Clubs,Mexico City,MX,19.432608,-99.133209,0.08599241035539057
34,4789,Travel,San Francisco,US,37.774929,-122.419418,0.35120511684346206
35,7995,Gambling,Mexico City,MX,19.432608,-99.133209,0.3
36,4111,Transport,London,UK,51.507351,-0.127758,0.08
37,5999,Misc Retail,Mexico City,MX,19.432608,-99.133209,0.1480031274796224
